,rank,movement,points,competitions_played,id
679,180,4,437,29,sr:competitor:206995
680,181,4,437,28,sr:competitor:805538
681,182,4,436,21,sr:competitor:45139
682,183,4,433,15,sr:competitor:208125
683,184,-4,432,28,sr:competitor:245673
684,185,3,428,12,sr:competitor:141892
685,186,5,425,8,sr:competitor:242630
686,187,5,425,34,sr:competitor:41359
687,188,5,425,24,sr:competitor:215806
688,189,-8,423,20,sr:competitor:250285
689,190,-16,423,21,sr:competitor:156040
690,190,-16,423,21,sr:competitor:210670
691,192,2,422,7,sr:competitor:608348
692,193,-3,421,28,sr:competitor:46650
693,194,1,417,25,sr:competitor:97031
694,195,1,416,28,sr:competitor:119874
695,196,2,410,21,sr:competitor:170880
696,197,2,409,7,sr:competitor:105099
697,198,3,407,27,sr:competitor:93657
698,199,-10,403,34,sr:competitor:59762
699,200,2,403,24,sr:competitor:353358
700,201,2,401,11,sr:competitor:110055
701,202,2,400,18,sr:competitor:70728
702,203,-3,398,27,sr:competitor:64315
703,204,1,397,18,sr:competitor:568715
704,205,1,397,10,sr:competitor:675189
705,206,1,397,27,sr:competitor:46625
706,207,1,397,26,sr:competitor:378144
707,208,-35,395,11,sr:competitor:226306
708,209,1,392,21,sr:competitor:79443
709,210,2,390,10,sr:competitor:329535
710,211,2,389,24,sr:competitor:290994
711,212,9,387,25,sr:competitor:904005
712,213,1,387,25,sr:competitor:310984
713,214,-5,385,20,sr:competitor:414533
714,215,0,382,30,sr:competitor:244216
715,216,0,377,26,sr:competitor:23688
716,217,1,372,10,sr:competitor:47948
717,218,2,370,16,sr:competitor:153748
718,219,13,370,17,sr:competitor:505998
719,220,-1,367,32,sr:competitor:80427
720,221,1,365,10,sr:competitor:789688
721,222,1,363,17,sr:competitor:51315
722,223,1,362,17,sr:competitor:190882
723,224,-7,358,22,sr:competitor:67194
724,225,1,358,20,sr:competitor:48486
725,226,-15,357,15,sr:competitor:119410
726,227,0,355,4,sr:competitor:75825
727,228,0,352,9,sr:competitor:41737
728,229,0,351,24,sr:competitor:152106
729,230,0,350,6,sr:competitor:49118
730,231,0,350,22,sr:competitor:496316
731,232,1,348,25,sr:competitor:448613
732,233,1,348,16,sr:competitor:731427
733,234,1,341,12,sr:competitor:26120
734,235,1,341,14,sr:competitor:385206
735,236,-11,339,33,sr:competitor:88494
736,237,0,337,13,sr:competitor:52489
737,238,1,336,16,sr:competitor:82609
738,239,1,334,4,sr:competitor:55401
739,240,1,333,7,sr:competitor:662615
740,241,1,333,27,sr:competitor:59213
741,242,1,331,33,sr:competitor:233478
742,243,1,330,22,sr:competitor:289093
743,244,1,329,18,sr:competitor:868599
744,245,1,327,5,sr:competitor:152804
745,246,4,323,24,sr:competitor:807358
746,247,0,322,13,sr:competitor:337813
747,248,0,319,21,sr:competitor:282597
748,249,0,319,22,sr:competitor:870981
749,250,22,317,19,sr:competitor:432605
750,251,0,317,22,sr:competitor:222546
751,252,1,315,20,sr:competitor:260987
752,253,1,315,21,sr:competitor:445209
753,254,1,314,9,sr:competitor:762762
754,255,18,309,15,sr:competitor:341216
755,256,10,308,18,sr:competitor:52533
756,257,-1,307,6,sr:competitor:172590
757,258,29,307,26,sr:competitor:447703
758,259,-2,306,20,sr:competitor:517274
759,260,11,305,8,sr:competitor:1017327
760,261,-3,303,30,sr:competitor:47985
761,262,-10,303,17,sr:competitor:73500
762,263,-25,303,13,sr:competitor:416473
763,264,19,301,16,sr:competitor:406199
764,265,59,301,19,sr:competitor:132412
765,266,-7,301,23,sr:competitor:181062
766,267,-7,300,14,sr:competitor:763112
767,268,-6,299,33,sr:competitor:315663
768,269,-6,299,22,sr:competitor:60028
769,270,-6,298,26,sr:competitor:731441
770,271,-6,296,18,sr:competitor:192572
771,272,-5,293,14,sr:competitor:49963
772,273,-5,292,19,sr:competitor:198498
773,274,-5,290,6,sr:competitor:90664
774,275,-5,290,18,sr:competitor:499098
775,276,-2,288,22,sr:competitor:70822
776,277,-1,287,19,sr:competitor:842594
777,278,-1,286,20,sr:competitor:673491
778,279,-1,286,20,sr:competitor:265553
779,280,-1,286,27,sr:competitor:409673
780,281,-1,284,6,sr:competitor:18588
781,282,-1,284,19,sr:competitor:104929
782,283,-1,283,11,sr:competitor:41374
783,284,0,281,29,sr:competitor:59662
784,285,0,280,7,sr:competitor:202363
785,286,0,280,28,sr:competitor:78785
786,287,-26,278,15,sr:competitor:234398
787,288,29,277,15,sr:competitor:496378
788,289,-1,276,17,sr:competitor:283489
789,290,-1,272,4,sr:competitor:845268
790,291,-1,272,21,sr:competitor:343066
791,292,-1,271,10,sr:competitor:534045
792,293,-1,269,12,sr:competitor:812502
793,294,-19,266,17,sr:competitor:355958
794,295,-1,264,22,sr:competitor:343294
795,296,0,264,24,sr:competitor:61922
796,297,1,262,5,sr:competitor:755469
797,298,1,262,23,sr:competitor:282057
798,299,1,262,24,sr:competitor:510530
799,300,1,261,3,sr:competitor:67757
800,301,-8,261,25,sr:competitor:63238
801,302,0,260,3,sr:competitor:62924
802,303,-6,260,25,sr:competitor:70970
803,304,-1,258,13,sr:competitor:63220
804,305,-1,258,22,sr:competitor:395740
805,306,-1,257,21,sr:competitor:223862
806,307,-1,256,13,sr:competitor:54397
807,308,-1,256,15,sr:competitor:142942
808,309,-1,255,13,sr:competitor:278943
809,310,-1,254,15,sr:competitor:194690
810,311,-1,254,16,sr:competitor:292540
811,312,-1,253,25,sr:competitor:37638
812,313,-1,253,27,sr:competitor:810694
813,314,-1,252,10,sr:competitor:165866
814,315,-1,248,22,sr:competitor:246945
815,316,-1,245,7,sr:competitor:99405
816,317,-22,242,14,sr:competitor:194572
817,318,2,240,1,sr:competitor:42339
818,319,2,239,15,sr:competitor:129534
819,320,2,239,13,sr:competitor:86894
820,321,2,238,3,sr:competitor:45902
821,322,8,237,13,sr:competitor:226092
822,323,2,236,20,sr:competitor:209716
823,324,-6,236,25,sr:competitor:213144
824,325,1,235,15,sr:competitor:567285
825,326,-7,234,19,sr:competitor:436690
826,327,0,229,24,sr:competitor:849533
827,328,0,229,24,sr:competitor:233266
828,329,-13,229,25,sr:competitor:54983
829,330,-1,228,16,sr:competitor:337811
830,331,0,228,17,sr:competitor:936009
831,332,0,227,6,sr:competitor:110299
832,333,0,227,14,sr:competitor:285629
833,334,0,226,3,sr:competitor:45835
834,335,0,226,30,sr:competitor:201105
835,336,1,225,9,sr:competitor:137948
836,337,1,225,11,sr:competitor:403329
837,338,16,225,15,sr:competitor:813490
838,339,0,225,23,sr:competitor:154806
839,340,0,224,21,sr:competitor:345134
840,341,0,223,19,sr:competitor:136372
841,342,1,221,11,sr:competitor:329009
842,343,1,221,20,sr:competitor:624838
843,344,1,220,20,sr:competitor:122668
844,345,1,219,12,sr:competitor:58053
845,346,1,219,15,sr:competitor:282219
846,347,1,218,14,sr:competitor:102191
847,348,1,216,6,sr:competitor:110803
848,349,1,216,11,sr:competitor:896765
849,350,1,215,17,sr:competitor:513582
850,351,1,214,14,sr:competitor:107327
851,352,-10,212,18,sr:competitor:801396
852,353,0,212,21,sr:competitor:330689
853,354,5,211,22,sr:competitor:254553
854,355,59,210,12,sr:competitor:138654
855,356,-1,210,14,sr:competitor:750327
856,357,-1,210,19,sr:competitor:380368
857,358,0,209,12,sr:competitor:1020177
858,359,-2,206,22,sr:competitor:435794
859,360,0,205,14,sr:competitor:586739
860,361,0,205,25,sr:competitor:152762
861,362,0,203,14,sr:competitor:98523
862,363,-27,202,8,sr:competitor:319349
863,364,-1,202,2,sr:competitor:341112
864,365,-1,201,20,sr:competitor:262023
865,366,-1,198,24,sr:competitor:745799
866,367,14,196,16,sr:competitor:164852
867,368,-1,196,28,sr:competitor:158636
868,369,0,194,9,sr:competitor:87078
869,370,-2,194,18,sr:competitor:348196
870,371,2,192,26,sr:competitor:20158
871,372,-2,190,5,sr:competitor:210716
872,373,-2,189,19,sr:competitor:751899
873,374,-2,188,15,sr:competitor:25822
874,375,-9,186,7,sr:competitor:43527
875,376,-2,186,12,sr:competitor:843378
876,377,-2,186,12,sr:competitor:812476
877,378,-2,185,23,sr:competitor:750329
878,379,-2,184,2,sr:competitor:42459
879,380,-2,184,19,sr:competitor:280989
880,381,-2,183,8,sr:competitor:467037
881,382,-2,183,18,sr:competitor:119496
882,383,-1,180,10,sr:competitor:103375
883,384,-1,180,5,sr:competitor:153736
884,385,0,179,16,sr:competitor:42864
885,386,0,179,8,sr:competitor:54171
886,387,1,177,14,sr:competitor:801420
887,388,1,175,13,sr:competitor:120664
888,389,1,175,21,sr:competitor:96981
889,390,-3,173,15,sr:competitor:130624
890,391,0,172,10,sr:competitor:720625
891,392,1,171,4,sr:competitor:48455
892,393,1,171,25,sr:competitor:153744
893,394,-2,171,11,sr:competitor:280635
894,395,0,171,20,sr:competitor:341196
895,396,0,170,16,sr:competitor:1020859
896,397,6,170,24,sr:competitor:99775
897,398,-1,169,6,sr:competitor:100341
898,399,-1,169,15,sr:competitor:1022815
899,400,-1,169,22,sr:competitor:185412
900,401,-1,169,10,sr:competitor:459317
901,402,0,168,22,sr:competitor:206957
902,403,-2,166,20,sr:competitor:47876
903,404,0,166,21,sr:competitor:1008651
904,405,0,165,15,sr:competitor:192138
905,406,0,165,26,sr:competitor:66516
906,407,0,164,14,sr:competitor:46273
907,408,0,164,12,sr:competitor:880229
908,409,0,164,22,sr:competitor:72634
909,410,0,164,25,sr:competitor:873729
910,411,1,163,12,sr:competitor:831284
911,412,3,161,5,sr:competitor:366114
912,413,3,161,17,sr:competitor:741607
913,414,3,160,5,sr:competitor:192108
914,415,4,160,18,sr:competitor:283483
915,416,5,159,24,sr:competitor:80723
916,417,5,159,4,sr:competitor:19329
917,418,5,158,5,sr:competitor:728549
918,419,5,158,9,sr:competitor:145930
919,420,-36,158,13,sr:competitor:299258
920,421,4,158,24,sr:competitor:171354
921,422,4,157,14,sr:competitor:133080
922,423,4,157,11,sr:competitor:686597
923,424,9,157,25,sr:competitor:171026
924,425,3,156,5,sr:competitor:45584
925,426,-6,156,17,sr:competitor:1027517
926,427,-14,156,19,sr:competitor:182056
927,428,-17,155,10,sr:competitor:213140
928,429,0,155,13,sr:competitor:310982
929,430,0,155,11,sr:competitor:804342
930,431,0,155,11,sr:competitor:655811
931,432,16,155,15,sr:competitor:179248
932,433,-1,153,5,sr:competitor:25066
933,434,1,152,13,sr:competitor:119664
934,435,1,152,23,sr:competitor:447759
935,436,1,151,4,sr:competitor:499484
936,437,1,151,11,sr:competitor:196664
937,438,1,151,21,sr:competitor:858867
938,439,1,150,6,sr:competitor:90814
939,440,132,150,9,sr:competitor:273017
940,441,0,150,2,sr:competitor:790640
941,442,0,150,11,sr:competitor:960043
942,443,0,150,16,sr:competitor:827440
943,444,1,148,19,sr:competitor:522258
944,445,1,148,22,sr:competitor:569009
945,446,1,148,14,sr:competitor:677411
946,447,2,148,16,sr:competitor:782216
947,448,-30,147,16,sr:competitor:620340
948,449,1,146,14,sr:competitor:675193
949,450,1,146,19,sr:competitor:476218
950,451,1,145,13,sr:competitor:158690
951,452,1,145,16,sr:competitor:565020
952,453,2,144,11,sr:competitor:138330
953,454,3,143,5,sr:competitor:517296
954,455,3,143,9,sr:competitor:627278
955,456,3,143,8,sr:competitor:208181
956,457,3,143,13,sr:competitor:217036
957,458,3,140,3,sr:competitor:58515
958,459,3,140,4,sr:competitor:264117
959,460,4,140,13,sr:competitor:915371
960,461,61,140,14,sr:competitor:878645
961,462,3,140,14,sr:competitor:340365
962,463,3,140,16,sr:competitor:389048
963,464,3,140,29,sr:competitor:341238
964,465,-2,139,9,sr:competitor:588449
965,466,2,139,17,sr:competitor:98105
966,467,2,139,19,sr:competitor:220654
967,468,2,138,14,sr:competitor:202795
968,469,-15,138,18,sr:competitor:522848
969,470,1,138,20,sr:competitor:265743
970,471,2,136,3,sr:competitor:595220
971,472,2,136,9,sr:competitor:431743
972,473,2,136,11,sr:competitor:221510
973,474,2,136,20,sr:competitor:360054
974,475,-3,135,6,sr:competitor:47969
975,476,-20,135,15,sr:competitor:766176
976,477,0,134,17,sr:competitor:827398
977,478,1,132,3,sr:competitor:71034
978,479,1,132,9,sr:competitor:112957
979,480,-2,132,18,sr:competitor:157368
980,481,0,132,23,sr:competitor:568103
981,482,0,131,2,sr:competitor:19704
982,483,-49,131,11,sr:competitor:106341
983,484,-1,131,15,sr:competitor:264863
984,485,-1,131,4,sr:competitor:51477
985,486,-1,131,17,sr:competitor:154744
986,487,-1,131,20,sr:competitor:857871
987,488,-1,130,16,sr:competitor:784898
988,489,-1,130,13,sr:competitor:932867
989,490,-1,130,19,sr:competitor:286451
990,491,-1,129,5,sr:competitor:343160
991,492,-1,129,10,sr:competitor:784280
992,493,19,128,13,sr:competitor:840734
993,494,-2,127,4,sr:competitor:67743
994,495,-2,127,12,sr:competitor:378226
995,496,-2,126,13,sr:competitor:420997
996,497,-2,126,15,sr:competitor:511932
997,499,-2,125,9,sr:competitor:739667
998,500,-2,125,3,sr:competitor:71730
999,501,-2,125,12,sr:competitor:262701
